path	top_level	status	reason	patterns
apps/api/src/controllers/v2/parse.ts	apps	parsed	parse_only_document_lane	classifies uploaded file kind, rejects browsing/rendering options, forces extraction engine, disables cache
apps/api/src/controllers/v2/queue-status.ts	apps	parsed	v2_queue_status_projection	compat_projection_of_active_waiting_max_concurrency_after_cleanup
apps/api/src/controllers/v2/scrape-browser.ts	apps	parsed	scrape_interaction_controller	replay_prior_scrape_context_adopt_or_create_session_prompt_or_code_execution_trace_hygiene_cleanup
apps/api/src/controllers/v2/scrape-status.ts	apps	parsed	v2_scrape_status_projection	id_validation_owner_check_zdr_block_bounded_saved_data
apps/api/src/controllers/v2/scrape.ts	apps	parsed	v2_scrape_execution_controller	schema_permission_concurrency_internal_job_raw_html_prune_hidden_queue_usage_metrics
apps/api/src/controllers/v2/search.ts	apps	parsed	public_search_endpoint_control_flow	schema_parse_zdr_agent_interop_executeSearch_billing_logging
apps/api/src/controllers/v2/support-proxy.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/token-usage-historical.ts	apps	parsed	v2_historical_token_usage	camelcase_credit_to_token_period_projection_with_sort
apps/api/src/controllers/v2/token-usage.ts	apps	parsed	v2_token_usage_projection	camelcase_token_compatibility_projection_from_credit_balance
apps/api/src/controllers/v2/types.ts	apps	parsed	request_schema_and_search_options	strict_schema_sources_categories_domains_scrapeOptions_default_markdown_timeout_bounds
apps/api/src/controllers/v2/x402-search.ts	apps	parsed	v2_x402_search	multi_source_search_category_labels_per_type_limits_optional_sync_async_scrape_merge_preserve_original_fields
apps/api/src/harness.ts	apps	parsed	api_local_service_harness	process_container_readiness_restart_cleanup_and_live_eval_lifecycle_patterns
apps/api/src/index.ts	apps	parsed	api_bootstrap_error_boundary	dns_cache_blocklist_engine_forcing_router_mount_shutdown_and_typed_error_envelopes
apps/api/src/lib/__tests__/deduplicate-obs-array.test.ts	apps	parsed	extraction_dedupe_tests	exact_duplicate_nested_object_removal_without_merging_distinct_partial_items
apps/api/src/lib/__tests__/html-to-markdown.test.ts	apps	parsed	html_to_markdown_tests	tolerant_conversion_empty_null_and_malformed_html_inputs_to_stable_markdown
apps/api/src/lib/__tests__/html-transformer.test.ts	apps	parsed	html_transformer_tests	link_metadata_base_href_malformed_html_and_metadata_backfill_behavior
apps/api/src/lib/__tests__/job-priority.test.ts	apps	parsed	job_priority_tests	ttl_scoped_team_pressure_set_and_priority_increase_when_queue_pressure_exceeds_threshold
apps/api/src/lib/__tests__/merge-null-val-objs.test.ts	apps	parsed	null_aware_merge_tests	non_conflicting_partial_items_merge_null_string_normalization_duplicate_removal
apps/api/src/lib/__tests__/mix-schemas.test.ts	apps	parsed	schema_mix_tests	single_answer_and_multi_entity_schema_outputs_recombine_by_schema_shape
apps/api/src/lib/__tests__/spread-schema-objects.test.ts	apps	parsed	schema_spread_tests	array_entity_fields_split_from_single_answer_schema_empty_branch_pruning
apps/api/src/lib/__tests__/transform-array-to-obj.test.ts	apps	parsed	array_to_object_tests	multi_page_array_outputs_merge_into_schema_shape_while_skipping_empty_or_null_arrays
apps/api/src/lib/__tests__/url-utils.test.ts	apps	parsed	public_suffix_url_utils_tests	base_domain_detection_complex_tld_subdomain_handling
apps/api/src/lib/avgrab-resolve.ts	apps	parsed	source_specialty_resolver_helper	cached_support_patterns_specialty_resolve_and_generic_map_document_projection
apps/api/src/lib/branding/extractHeaderHtmlChunk.ts	apps	parsed	branding_fallback_context_helper	noise_stripped_capped_header_nav_body_html_when_logo_candidates_absent
apps/api/src/lib/branding/llm.ts	apps	parsed	branding_llm_clarification	untrusted_page_content_schema_generation_debug_metadata_privacy_safe_failure_and_fallback_fields
apps/api/src/lib/branding/logo-selector.ts	apps	parsed	logo_candidate_selector	visibility_area_location_alt_src_class_href_indicators_red_flags_top_k_and_index_mapping
apps/api/src/lib/branding/merge.ts	apps	parsed	branding_result_merger	logo_red_flags_confidence_gates_button_index_mapping_color_gates_font_cleanup_debug_reasoning
apps/api/src/lib/branding/processor.ts	apps	parsed	branding_artifact_processor	color_font_spacing_component_image_profile_normalization_confidence_debug_and_invalid_value_pruning
apps/api/src/lib/branding/prompt.ts	apps	parsed	branding_prompt_packet_builder	capped_structured_untrusted_artifact_packet_with_heuristic_logo_header_and_schema_context
apps/api/src/lib/branding/schema.ts	apps	parsed	branding_llm_output_schema	defaulted_button_color_personality_design_system_font_logo_selection_contract
apps/api/src/lib/branding/transformer.ts	apps	parsed	branding_transform_orchestrator	heuristic_selection_candidate_filter_index_remap_llm_fallback_metadata_and_debug_pruning
apps/api/src/lib/branding/types.ts	apps	parsed	branding_artifact_types	button_input_logo_background_screenshot_favicon_og_page_metadata_and_debug_reasoning_shapes
apps/api/src/lib/browser-billing.ts	apps	parsed	browser_session_cost_helper	duration_based_minimum_charge_and_rate_parameter
apps/api/src/lib/browser-session-activity.ts	apps	parsed	browser_activity_batching	internal_execution_activity_queue_batch_insert_not_retrieval_evidence
apps/api/src/lib/browser-sessions.ts	apps	parsed	browser_session_state	ttl_owner_status_cdp_view_handles_prompt_flag_cached_active_count_idempotent_destroy_claim
apps/api/src/lib/canonical-url.test.ts	apps	parsed	canonical_url_tests	hostname_only_and_full_url_normalization_remove_protocol_www_trailing_slash_preserve_paths
apps/api/src/lib/canonical-url.ts	apps	parsed	url_normalization	canonical_url_strips_protocol_www_trailing_slash_for_dedupe
apps/api/src/lib/clickhouse-client.ts	apps	not_parsed	pending_review	
apps/api/src/lib/concurrency-limit.ts	apps	parsed	concurrency_queue_state_machine	ttl_scored_active_and_backlog_sets_crawl_limits_cleanup_successor_promotion
apps/api/src/lib/concurrency-queue-reconciler.ts	apps	parsed	concurrency_queue_reconciler	backlog_runtime_drift_repair_type_capacity_promotion_requeue
apps/api/src/lib/cost-tracking.ts	apps	parsed	cost_tracking_helper	typed_call_metadata_model_tokens_stack_nan_safe_totals_and_limit_exception
apps/api/src/lib/crawl-redis.test.ts	apps	parsed	crawl_url_permutation_tests	protocol_www_trailing_slash_and_index_file_equivalence_for_url_locks
apps/api/src/lib/crawl-redis.ts	apps	parsed	crawl_state_url_locking_ttl	ttl_state_canonical_url_locks_limit_before_work_finish_cleanup
apps/api/src/lib/custom-error.ts	apps	parsed	http_custom_error_wrapper	status_code_status_message_and_optional_job_context
apps/api/src/lib/deep-research/deep-research-redis.ts	apps	parsed	ttl_research_state_persistence	TTL-bounded state appends activities/sources/summaries while local manager caps findings
apps/api/src/lib/deep-research/deep-research-service.ts	apps	parsed	iterative_gap_research_loop	parallel query lanes, scrape/read, seen-URL dedupe, gap analysis, bounded continuation, final synthesis
apps/api/src/lib/deep-research/research-manager.ts	apps	parsed	research_state_and_gap_planning	tracks seen URLs/findings/depth/failures and generates specific follow-up queries from prior evidence
apps/api/src/lib/default-values.ts	apps	parsed	retrieval_default_values	default_origin_timeout_page_crawl_and_extractor_options
apps/api/src/lib/deployment.ts	apps	parsed	api_deployment_profile_helpers	self_hosted_vs_hosted_error_contact_projection
apps/api/src/lib/deprecations.ts	apps	not_parsed	pending_review	
apps/api/src/lib/engpicker.ts	apps	parsed	engine_quality_picker	sampled_urls_multi_transport_content_success_similarity_verdicts_uncertain_on_low_confidence
apps/api/src/lib/entities.ts	apps	parsed	legacy_entity_shapes	page_search_document_search_v2_result_types_and_action_artifact_fields
apps/api/src/lib/error-serde.ts	apps	parsed	transportable_error_serialization	code_to_payload_and_explicit_class_deserialization_map
apps/api/src/lib/error.ts	apps	parsed	core_transportable_error_taxonomy	stable_codes_for_timeout_map_redirect_sitemap_denial_actions_cancelled_failures
apps/api/src/lib/extract/build-document.ts	apps	parsed	metadata_bounded_llm_input	appends sanitized capped metadata to markdown for extraction context
apps/api/src/lib/extract/build-prompts.ts	apps	parsed	extraction_prompt_builders	search_query_optimization_pre_rerank_intent_schema_analysis_untrusted_page_instructions
apps/api/src/lib/extract/completions/analyzeSchemaAndPrompt.ts	apps	parsed	extraction_mode_classifier	single_answer_vs_multi_entity_schema_prompt_url_context_keys_reasoning_safe_fallback
apps/api/src/lib/extract/completions/batchExtract.ts	apps	parsed	multi_entity_extraction_completion	schema_bound_untrusted_page_prompt_agent_extraction_sources_warnings_cost
apps/api/src/lib/extract/completions/singleAnswer.ts	apps	parsed	single_answer_extraction_completion	page_id_wrapping_answer_from_provided_content_source_urls_preserved
apps/api/src/lib/extract/config.ts	apps	parsed	extraction_ranking_limits	initial_ranking_cap_rerank_thresholds_min_required_links
apps/api/src/lib/extract/document-scraper.ts	apps	parsed	extract_scrape_bridge	scrape-for-extract retries single URLs, traces content stats, bypasses billing, cleans queue jobs
apps/api/src/lib/extract/extract-redis.ts	apps	parsed	extract_state_persistence	ttl_bounded_recent_steps_capped_discovered_links_result_separation
apps/api/src/lib/extract/extraction-service.ts	apps	parsed	extract_orchestration_service	map_broaden_chunk_extract_source_track_dedupe_merge
apps/api/src/lib/extract/fire-0/build-document-f0.ts	apps	parsed	metadata_bounded_llm_input	alternate extraction lane preserves same sanitized metadata boundary
apps/api/src/lib/extract/fire-0/build-prompts-f0.ts	apps	parsed	fire0_extraction_prompt_contracts	relevance_rerank_should_extract_untrusted_page_guard_serp_rephrase_patterns_without_final_format_contract
apps/api/src/lib/extract/fire-0/completions/analyzeSchemaAndPrompt-f0.ts	apps	parsed	fire0_schema_mode_classifier	schema_prompt_url_context_classifies_multi_entity_keys_with_safe_single_answer_fallback
apps/api/src/lib/extract/fire-0/completions/batchExtract-f0.ts	apps	parsed	fire0_batch_extract_completion	multi_entity_extract_from_page_document_preserves_source_url_and_usage_metadata
apps/api/src/lib/extract/fire-0/completions/checkShouldExtract-f0.ts	apps	parsed	fire0_relevance_gate	pre_extraction_boolean_relevance_check_over_page_content_schema_and_user_goal
apps/api/src/lib/extract/fire-0/completions/singleAnswer-f0.ts	apps	parsed	fire0_single_answer_completion	single_answer_extract_joins_candidate_documents_preserves_source_urls_and_content_only_instruction
apps/api/src/lib/extract/fire-0/document-scraper-f0.ts	apps	parsed	extract_scrape_bridge	alternate provider path preserves blocklist, queue, wait, cleanup, and trace behavior
apps/api/src/lib/extract/fire-0/extraction-service-f0.ts	apps	parsed	fire0_extraction_orchestration	prompt_to_search_when_urls_absent_map_then_rerank_scrape_multi_entity_single_answer_source_traced_merge
apps/api/src/lib/extract/fire-0/helpers/deduplicate-objs-array-f0.ts	apps	parsed	fire0_extraction_dedupe	json_stable_item_identity_removes_duplicate_extracted_items
apps/api/src/lib/extract/fire-0/helpers/dereference-schema-f0.ts	apps	parsed	fire0_schema_dereference	json_schema_refs_are_resolved_before_extraction_planning
apps/api/src/lib/extract/fire-0/helpers/merge-null-val-objs-f0.ts	apps	parsed	fire0_null_aware_merge	null_string_normalization_and_non_conflicting_partial_object_merge
apps/api/src/lib/extract/fire-0/helpers/mix-schema-objs-f0.ts	apps	parsed	fire0_schema_guided_result_mix	single_and_multi_entity_outputs_recombine_by_schema_properties
apps/api/src/lib/extract/fire-0/helpers/source-tracker-f0.ts	apps	parsed	fire0_source_tracker	preserves_source_urls_through_transform_dedupe_and_merge_for_final_items
apps/api/src/lib/extract/fire-0/helpers/spread-schemas-f0.ts	apps	parsed	fire0_schema_splitter	moves_multi_entity_keys_into_separate_schema_and_prunes_empty_single_answer_schema
apps/api/src/lib/extract/fire-0/helpers/transform-array-to-obj-f0.ts	apps	parsed	fire0_array_to_object_transform	schema_shaped_merge_of_multi_page_extraction_results_with_nested_array_validation
apps/api/src/lib/extract/fire-0/llmExtract-f0.ts	apps	parsed	fire0_structured_generation_boundary	token_budget_trim_schema_normalization_json_repair_and_usage_accounting
apps/api/src/lib/extract/fire-0/reranker-f0.ts	apps	parsed	fire0_candidate_reranker	chunked_link_scoring_with_relevance_score_reason_timeout_retry_and_stable_source_mapping
apps/api/src/lib/extract/fire-0/url-processor-f0.ts	apps	parsed	fire0_url_discovery_processor	map_site_scope_broaden_if_sparse_pre_rerank_intent_generate_rerank_large_candidate_pool
apps/api/src/lib/extract/fire-0/usage/llm-cost-f0.ts	apps	parsed	fire0_usage_costing	token_usage_cost_estimation_and_final_result_size_billing_estimate
apps/api/src/lib/extract/helpers/__tests__/source-tracker.test.ts	apps	parsed	source_tracker_tests	merged_deduped_items_retain_all_contributing_source_urls
apps/api/src/lib/extract/helpers/deduplicate-objs-array.ts	apps	parsed	extraction_dedupe_helper	json_stable_object_identity_per_array_field
apps/api/src/lib/extract/helpers/dereference-schema.ts	apps	parsed	schema_dereference_helper	json_schema_ref_resolution_before_extraction_planning
apps/api/src/lib/extract/helpers/merge-null-val-objs.ts	apps	parsed	null_aware_object_merge	non_null_agreement_complementary_field_fill_null_string_normalization
apps/api/src/lib/extract/helpers/mix-schema-objs.ts	apps	parsed	schema_guided_result_merge	single_answer_multi_entity_recombine_by_schema_properties
apps/api/src/lib/extract/helpers/source-tracker.ts	apps	parsed	extraction_source_tracker	source_refs_preserved_through_transform_dedupe_merge_item_source_maps
apps/api/src/lib/extract/helpers/spread-schemas.ts	apps	parsed	schema_split_helper	multi_entity_key_split_required_field_move_empty_property_prune
apps/api/src/lib/extract/helpers/transform-array-to-obj.ts	apps	parsed	array_to_object_transform	schema_shaped_nested_array_normalization_unique_valid_items
apps/api/src/lib/extract/reranker.ts	apps	parsed	schema_facet_candidate_reranker	chunked_large_link_sets_single_vs_multi_entity_thresholds_relevance_reason_cost
apps/api/src/lib/extract/team-id-sync.ts	apps	not_parsed	pending_review	
apps/api/src/lib/extract/url-processor.ts	apps	parsed	extract_url_discovery_rerank	broad_map_retry_candidate_cap_two_pass_rerank_trace_flags
apps/api/src/lib/extract/usage/llm-cost.ts	apps	parsed	llm_extraction_cost_estimator	token_usage_request_cost_json_size_and_tracked_thinking_cost
apps/api/src/lib/extract/usage/model-prices.ts	apps	parsed_static_table	model_capability_pricing_metadata_table_costs_modalities_limits_cache_endpoints_deprecations
apps/api/src/lib/format-utils.ts	apps	parsed	format_option_contract_helper	supports string and object format declarations as extraction contracts
apps/api/src/lib/gcs-jobs.ts	apps	parsed	durable_artifact_storage	mode_metadata_retries_zdr_redaction_preview_scrub_404_miss_delete_cleanup
apps/api/src/lib/gcs-monitoring.ts	apps	parsed	monitor_diff_artifact_storage	deterministic_keys_byte_counts_404_missing_artifact_semantics
apps/api/src/lib/gcs-pdf-cache.ts	apps	parsed	pdf_conversion_cache	content_hash_provider_prefix_metadata_optional_page_count_cache_miss_null
apps/api/src/lib/generate-llmstxt/generate-llmstxt-redis.ts	apps	parsed	ttl_site_corpus_state	TTL-bounded async corpus-pack state with compact text/full text/status/error
apps/api/src/lib/generate-llmstxt/generate-llmstxt-service.ts	apps	parsed	map_scrape_site_corpus_pack	maps bounded URLs, batch-scrapes pages, creates compact page rows, stores full text separately, updates progress
apps/api/src/lib/generate-llmstxt/generate-llmstxt-supabase.ts	apps	parsed	site_corpus_cache_reuse	reuses fresh larger hostname-normalized corpus for smaller limits and rejects stale entries
apps/api/src/lib/generic-ai.ts	apps	parsed	generic_ai_provider_wrapper	centralized_provider_factory_environment_default_and_config_model_override_boundary
apps/api/src/lib/html-to-markdown-client.ts	apps	parsed	html_to_markdown_service_client	http_converter_timeout_zdr_headers_request_id_suppression_service_error_metadata
apps/api/src/lib/html-to-markdown.ts	apps	parsed	html_to_markdown_waterfall	http_service_go_parser_turndown_fallback_postprocess_markdown_zdr_safe_logging
apps/api/src/lib/http-metrics.ts	apps	parsed	http_duration_metrics	uuid_route_scrubbing_histogram_by_version_method_route_status
apps/api/src/lib/job-metrics.ts	apps	parsed	job_duration_metrics	histogram_by_job_type_and_terminal_status
apps/api/src/lib/job-priority.ts	apps	parsed	job_priority_helper	ttl_window_team_pressure_priority_adjustment
apps/api/src/lib/logger.ts	apps	not_parsed	pending_review	
apps/api/src/lib/map-cosine.ts	apps	parsed	lexical_cosine_candidate_ranking	cheap_query_term_cosine_score_for_url_rows_with_error_safe_original_order_fallback
apps/api/src/lib/map-utils.ts	apps	parsed	map_and_search_candidate_discovery	index_sitemap_search_map_merge_semantic_rank_same_domain_filter_title_preserving_dedupe
apps/api/src/lib/native-logging.ts	apps	not_parsed	pending_review	
apps/api/src/lib/otel-tracer.ts	apps	not_parsed	pending_review	
apps/api/src/lib/parseApi.ts	apps	parsed	api_key_shape_compatibility	fc_prefixed_key_to_uuid_and_uuid_to_fc_key_compatibility
apps/api/src/lib/permissions.ts	apps	parsed	retrieval_permission_gate	zdr_robots_custom_agent_static_ip_location_feature_denials_before_execution
apps/api/src/lib/permu-refactor.test.ts	apps	parsed	url_permutation_stability_tests	protocol_www_slash_index_file_equivalence_closure_for_dedupe_locks
apps/api/src/lib/ranker.test.ts	apps	parsed	ranking_behavior_tests	semantic rerank exposes score/original index, handles empty input, and preserves stable tie order
apps/api/src/lib/ranker.ts	apps	parsed	semantic_ranking	embedding_cosine_rerank_stable_sort_embedding_failure_score_zero
apps/api/src/lib/retry-utils.ts	apps	parsed	generic_retry_helper	abortable_backoff_valid_result_predicate_failure_observability
apps/api/src/lib/robots-txt.ts	apps	parsed	robots_policy	robots_fetch_engine_waterfall_404_as_empty_trailing_slash_disallow_crawl_delay_sitemap_metadata
apps/api/src/lib/scrape-billing.ts	apps	parsed	scrape_artifact_cost_calculator	outcome_artifact_shape_privacy_parser_pages_proxy_feature_and_failure_costs
apps/api/src/lib/scrape-interact/browser-agent.ts	apps	parsed	browser_agent_snapshot_loop	current_url_initial_snapshot_step_timeout_bound_resnapshot_new_tab_block_extracted_output
apps/api/src/lib/scrape-interact/browser-service-client.ts	apps	parsed	browser_service_adapter	narrow_typed_http_client_non_2xx_typed_errors_service_headers_internal
apps/api/src/lib/scrape-interact/langsmith.test.ts	apps	parsed	interaction_trace_hygiene_tests	disabled_by_default_whitespace_key_zero_retention_skip_url_sanitize_raw_sdk_fallback
apps/api/src/lib/scrape-interact/langsmith.ts	apps	parsed	interaction_trace_wrapper	opt_in_external_trace_query_fragment_strip_zero_retention_disable_raw_sdk_fallback
apps/api/src/lib/scrape-interact/scrape-replay.ts	apps	parsed	scrape_replay_context	retained_url_options_only_action_sanitization_wait_clamping_output_action_skip_page_sync
apps/api/src/lib/search-index-client.ts	apps	parsed	managed_search_index_client	optional_index_search_empty_on_failure_score_quality_freshness_rank_metadata_index_write_nonblocking
apps/api/src/lib/search-query-builder.ts	apps	parsed	structured_query_filter_builder	category_to_site_filter_include_domains_exclude_domains_pdf_filter_category_map
apps/api/src/lib/strings.ts	apps	parsed	api_shared_boundary_strings	unsupported_source_message_as_gateway_boundary_projection_not_synthesis
apps/api/src/lib/supabase-jobs.ts	apps	parsed	durable_job_lookup_helpers	null_or_empty_on_no_row_error_and_lightweight_ownership_lookup_separation
apps/api/src/lib/tracking.ts	apps	not_parsed	pending_review	
apps/api/src/lib/url-utils.ts	apps	parsed	public_suffix_url_utils	psl_base_domain_extraction_root_domain_detection
apps/api/src/lib/validate-country.ts	apps	parsed	location_metadata_table	country_codes_location_validation_data_for_location_aware_retrieval_inputs
apps/api/src/lib/validateUrl.test.ts	apps	parsed	validate_url_tests	same_domain_subdomain_invalid_url_and_duplicate_variant_preference_behavior
apps/api/src/lib/validateUrl.ts	apps	parsed	url_validation_and_redirect_utils	protocol_completion_http_https_only_www_protocol_duplication_guard_redirect_resolution
apps/api/src/lib/withAuth.ts	apps	not_parsed	pending_review	
apps/api/src/lib/x402.ts	apps	not_parsed	pending_review	
apps/api/src/lib/zdr-helpers.ts	apps	parsed	zdr_flag_resolution	legacy_boolean_and_new_enum_flag_resolution_for_scrape_search_robots_modes
apps/api/src/main/runWebScraper.ts	apps	parsed	api_worker_scrape_execution_wrapper	crawl_retry_non2xx_status_bounded_failure_and_hidden_job_metadata
apps/api/src/natives.ts	apps	parsed	api_native_helper_paths	platform_specific_native_parser_artifact_resolution
apps/api/src/routes/admin.ts	apps	parsed	api_admin_route_wiring	privileged_health_metrics_queue_zdr_index_and_integration_key_control_projections
apps/api/src/routes/shared.ts	apps	parsed	api_shared_route_middleware	auth_credit_idempotency_blocklist_country_jobid_timing_and_wrap_membrane_policies
apps/api/src/routes/v0.ts	apps	not_parsed	pending_review	
apps/api/src/routes/v1.ts	apps	parsed	api_v1_route_wiring	legacy_retrieval_status_cancel_stream_and_account_projection_endpoint_composition
apps/api/src/routes/v2.ts	apps	parsed	api_v2_route_wiring	current_parse_browser_monitor_agent_retrieval_status_cancel_stream_endpoint_composition
apps/api/src/scraper/WebScraper/__tests__/crawler.test.ts	apps	parsed	webcrawler_unit_tests	limit_enforcement_subdomain_path_full_url_regex_filtering
apps/api/src/scraper/WebScraper/__tests__/dns.test.ts	apps	parsed	dns_cache_test	cached_dns_lookup_installed_at_transport_boundary
apps/api/src/scraper/WebScraper/__tests__/utils.test.ts	apps	parsed	section_hash_route_tests	hash_anchor_dedupe_hash_route_preservation_application_path_detection
apps/api/src/scraper/WebScraper/crawler.ts	apps	parsed	crawl_candidate_filtering	link_filters_before_budget_domain_depth_include_exclude_robots_sitemap_dedupe_iframe_link_fallback
apps/api/src/scraper/WebScraper/sitemap.ts	apps	parsed	sitemap_discovery_pipeline	recursive_sitemap_hit_cap_gzip_support_xml_fallback_file_filter_urls_handler
apps/api/src/scraper/WebScraper/utils/ENGINE_FORCING.md	apps	parsed	engine_override_documentation	explicit_domain_wildcard_ordered_engine_fallback_override_precedence_and_invalid_config_handling
apps/api/src/scraper/WebScraper/utils/__tests__/engine-forcing.test.ts	apps	parsed	engine_override_tests	case_insensitive_exact_subdomain_wildcard_array_invalid_url_and_config_handling
apps/api/src/scraper/WebScraper/utils/__tests__/maxDepthUtils.test.ts	apps	parsed	depth_utility_tests	root_relative_depth_adjustment_from_seed_path
apps/api/src/scraper/WebScraper/utils/blocklist.ts	apps	parsed	blocklist_policy	domain_subdomain_related_tld_blocking_allowed_keyword_regex_exemptions
apps/api/src/scraper/WebScraper/utils/engine-forcing.ts	apps	parsed	engine_forcing_policy	domain_wildcard_engine_override_from_env_policy
apps/api/src/scraper/WebScraper/utils/maxDepthUtils.ts	apps	parsed	crawl_depth_utility	relative_depth_budget_ignores_index_pages
apps/api/src/scraper/crawler/sitemap.ts	apps	parsed	sitemap_scrape_utility	forced_low_js_engine_order_gzip_structured_sitemap_processing_explicit_error_categories
apps/api/src/scraper/scrapeURL/.gitignore	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/README.md	apps	parsed	scrape_url_pipeline_note	validate_above_engine_fallback_parse_quality_check_and_next_engine_loop
apps/api/src/scraper/scrapeURL/__tests__/shouldCheckRobots.test.ts	apps	parsed	robots_policy_tests	lockdown_disables_robots_check_team_flag_controls_normal_scrape_robot_probe
apps/api/src/scraper/scrapeURL/engines/document/index.ts	apps	parsed	document_engine	content_type_or_extension_document_detection_tempfile_cleanup_docx_doc_xlsx_odt_rtf_to_html
apps/api/src/scraper/scrapeURL/engines/fetch/index.ts	apps	parsed	plain_fetch_engine	secure_dispatcher_charset_detection_meta_charset_specialty_check_status_content_type
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/brand-utils.ts	apps	parsed	browser_branding_utils	typography_framework_color_scheme_brand_name_background_candidates_from_dom_css_meta_signals
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/buttons.ts	apps	parsed	button_like_element_detector	semantic_selectors_class_patterns_size_padding_radius_border_signals_and_error_closed_dom_style_reads
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/constants.ts	apps	parsed	browser_branding_thresholds	explicit_size_alpha_traversal_background_button_logo_and_selector_thresholds
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/css-data.ts	apps	parsed	css_rule_sampler	cors_tolerant_stylesheet_harvest_colors_radii_spacing_and_gap_values
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/elements.ts	apps	parsed	element_snapshot_sampler	capped_dom_sampling_transparent_background_parent_resolution_navigation_cta_form_text_style_snapshots
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/helpers.ts	apps	parsed	browser_dom_helpers	native_computed_style_binding_cache_local_error_capture_css_unit_conversion_svg_class_names
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/images.ts	apps	parsed	browser_image_logo_collector	image_background_svg_link_icon_candidates_visibility_location_indicators_dedupe_and_logo_scoring
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/index.ts	apps	parsed	browser_branding_extractor_entrypoint	css_snapshots_images_logos_typography_framework_hints_color_scheme_background_page_metadata_errors
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/print-script.js	apps	parsed	browser_extraction_bundler_helper	esbuild_iife_manual_replay_script_for_debug_without_runtime_policy
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/svg-utils.ts	apps	parsed	svg_normalization_utilities	resolve_use_references_copy_computed_styles_preserve_symbol_viewbox_and_remove_internal_markers
apps/api/src/scraper/scrapeURL/engines/fire-engine/brandingScript.ts	apps	parsed	browser_executejs_artifact_loader	bundled_cached_internal_script_for_structured_browser_side_extraction_not_chat_visible
apps/api/src/scraper/scrapeURL/engines/fire-engine/checkStatus.ts	apps	parsed	remote_scrape_status_polling	processing_nonterminal_typed_failure_mapping_auth_cache_clear_hidden_job_state
apps/api/src/scraper/scrapeURL/engines/fire-engine/delete.ts	apps	parsed	remote_scrape_cleanup	idempotent_missing_jobid_skip_cleanup_logged_separately_from_evidence
apps/api/src/scraper/scrapeURL/engines/fire-engine/index.ts	apps	parsed	remote_render_scrape_engine_adapter	capability_request_building_internal_actions_bounded_poll_delete_status_headers_projection
apps/api/src/scraper/scrapeURL/engines/fire-engine/scrape.ts	apps	parsed	remote_scrape_request_lifecycle	success_processing_failed_schema_classification_retry_with_changed_transport_typed_browser_network_errors
apps/api/src/scraper/scrapeURL/engines/index.ts	apps	parsed	scrape_engine_waterfall	feature_flags_support_score_quality_order_index_fetch_playwright_specialty_engines
apps/api/src/scraper/scrapeURL/engines/index/index.ts	apps	parsed	cache_index_engine	normalized_url_hash_domain_splits_cache_lifecycle_zdr_skip_async_index_insert
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/firePDF.test.ts	apps	parsed	pdf_firepdf_tests	page_count_reconcile_never_shrink_and_fill_zero_from_secondary_processor
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/isPdfBuffer.test.ts	apps	parsed	pdf_magic_detection_tests	pdf_header_detection_with_bom_whitespace_junk_window_and_html_json_rejection
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/markdownToHtml.test.ts	apps	parsed	pdf_markdown_html_tests_safe_markdown_to_html_large_deep_input_and_escaped_pre_fallback
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/shadowComparison.test.ts	apps	parsed	pdf_shadow_comparison_tests_length_number_table_preservation_quality_verdicts
apps/api/src/scraper/scrapeURL/engines/pdf/firePDF.ts	apps	parsed	pdf_ocr_processor_lane	retention_gated_cache_explicit_deadline_pages_processed_page_count_reconcile
apps/api/src/scraper/scrapeURL/engines/pdf/index.ts	apps	parsed	pdf_extraction_ladder	pdf_magic_validation_rust_fast_path_confidence_gate_ocr_fallback_page_budget_tempfile_cleanup
apps/api/src/scraper/scrapeURL/engines/pdf/markdownToHtml.ts	apps	parsed	markdown_to_html_safety_fallback	escaped_preformatted_fallback_on_markdown_parser_failure
apps/api/src/scraper/scrapeURL/engines/pdf/pdfParse.ts	apps	parsed	pdf_text_fallback	pdf_parse_text_escape_html_duration_and_page_logging
apps/api/src/scraper/scrapeURL/engines/pdf/pdfUtils.ts	apps	parsed	pdf_magic_sniffing	pdf_magic_bytes_checked_within_first_1kb
apps/api/src/scraper/scrapeURL/engines/pdf/runpodMU.ts	apps	parsed	alternate_pdf_processor_lane	queued_job_polling_retention_gated_cache_deadline_fields_shadow_experiment_telemetry
