path	top_level	status	reason	patterns
apps/api/src/lib/branding/extractHeaderHtmlChunk.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/llm.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/logo-selector.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/merge.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/processor.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/prompt.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/schema.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/transformer.ts	apps	not_parsed	pending_review	
apps/api/src/lib/branding/types.ts	apps	not_parsed	pending_review	
apps/api/src/lib/browser-billing.ts	apps	not_parsed	pending_review	
apps/api/src/lib/browser-session-activity.ts	apps	parsed	browser_activity_batching	internal_execution_activity_queue_batch_insert_not_retrieval_evidence
apps/api/src/lib/browser-sessions.ts	apps	parsed	browser_session_state	ttl_owner_status_cdp_view_handles_prompt_flag_cached_active_count_idempotent_destroy_claim
apps/api/src/lib/canonical-url.test.ts	apps	parsed	canonical_url_tests	hostname_only_and_full_url_normalization_remove_protocol_www_trailing_slash_preserve_paths
apps/api/src/lib/canonical-url.ts	apps	parsed	url_normalization	canonical_url_strips_protocol_www_trailing_slash_for_dedupe
apps/api/src/lib/clickhouse-client.ts	apps	not_parsed	pending_review	
apps/api/src/lib/concurrency-limit.ts	apps	parsed	concurrency_queue_state_machine	ttl_scored_active_and_backlog_sets_crawl_limits_cleanup_successor_promotion
apps/api/src/lib/concurrency-queue-reconciler.ts	apps	parsed	concurrency_queue_reconciler	backlog_runtime_drift_repair_type_capacity_promotion_requeue
apps/api/src/lib/cost-tracking.ts	apps	not_parsed	pending_review	
apps/api/src/lib/crawl-redis.test.ts	apps	not_parsed	pending_review	
apps/api/src/lib/crawl-redis.ts	apps	parsed	crawl_state_url_locking_ttl	ttl_state_canonical_url_locks_limit_before_work_finish_cleanup
apps/api/src/lib/custom-error.ts	apps	not_parsed	pending_review	
apps/api/src/lib/deep-research/deep-research-redis.ts	apps	parsed	ttl_research_state_persistence	TTL-bounded state appends activities/sources/summaries while local manager caps findings
apps/api/src/lib/deep-research/deep-research-service.ts	apps	parsed	iterative_gap_research_loop	parallel query lanes, scrape/read, seen-URL dedupe, gap analysis, bounded continuation, final synthesis
apps/api/src/lib/deep-research/research-manager.ts	apps	parsed	research_state_and_gap_planning	tracks seen URLs/findings/depth/failures and generates specific follow-up queries from prior evidence
apps/api/src/lib/default-values.ts	apps	parsed	retrieval_default_values	default_origin_timeout_page_crawl_and_extractor_options
apps/api/src/lib/deployment.ts	apps	not_parsed	pending_review	
apps/api/src/lib/deprecations.ts	apps	not_parsed	pending_review	
apps/api/src/lib/engpicker.ts	apps	not_parsed	pending_review	
apps/api/src/lib/entities.ts	apps	parsed	legacy_entity_shapes	page_search_document_search_v2_result_types_and_action_artifact_fields
apps/api/src/lib/error-serde.ts	apps	not_parsed	pending_review	
apps/api/src/lib/error.ts	apps	not_parsed	pending_review	
apps/api/src/lib/extract/build-document.ts	apps	parsed	metadata_bounded_llm_input	appends sanitized capped metadata to markdown for extraction context
apps/api/src/lib/extract/build-prompts.ts	apps	parsed	extraction_prompt_builders	search_query_optimization_pre_rerank_intent_schema_analysis_untrusted_page_instructions
apps/api/src/lib/extract/completions/analyzeSchemaAndPrompt.ts	apps	parsed	extraction_mode_classifier	single_answer_vs_multi_entity_schema_prompt_url_context_keys_reasoning_safe_fallback
apps/api/src/lib/extract/completions/batchExtract.ts	apps	parsed	multi_entity_extraction_completion	schema_bound_untrusted_page_prompt_agent_extraction_sources_warnings_cost
apps/api/src/lib/extract/completions/singleAnswer.ts	apps	parsed	single_answer_extraction_completion	page_id_wrapping_answer_from_provided_content_source_urls_preserved
apps/api/src/lib/extract/config.ts	apps	parsed	extraction_ranking_limits	initial_ranking_cap_rerank_thresholds_min_required_links
apps/api/src/lib/extract/document-scraper.ts	apps	parsed	extract_scrape_bridge	scrape-for-extract retries single URLs, traces content stats, bypasses billing, cleans queue jobs
apps/api/src/lib/extract/extract-redis.ts	apps	parsed	extract_state_persistence	ttl_bounded_recent_steps_capped_discovered_links_result_separation
apps/api/src/lib/extract/extraction-service.ts	apps	parsed	extract_orchestration_service	map_broaden_chunk_extract_source_track_dedupe_merge
apps/api/src/lib/extract/fire-0/build-document-f0.ts	apps	parsed	metadata_bounded_llm_input	alternate extraction lane preserves same sanitized metadata boundary
apps/api/src/lib/extract/fire-0/build-prompts-f0.ts	apps	parsed	fire0_extraction_prompt_contracts	relevance_rerank_should_extract_untrusted_page_guard_serp_rephrase_patterns_without_final_format_contract
apps/api/src/lib/extract/fire-0/completions/analyzeSchemaAndPrompt-f0.ts	apps	parsed	fire0_schema_mode_classifier	schema_prompt_url_context_classifies_multi_entity_keys_with_safe_single_answer_fallback
apps/api/src/lib/extract/fire-0/completions/batchExtract-f0.ts	apps	parsed	fire0_batch_extract_completion	multi_entity_extract_from_page_document_preserves_source_url_and_usage_metadata
apps/api/src/lib/extract/fire-0/completions/checkShouldExtract-f0.ts	apps	parsed	fire0_relevance_gate	pre_extraction_boolean_relevance_check_over_page_content_schema_and_user_goal
apps/api/src/lib/extract/fire-0/completions/singleAnswer-f0.ts	apps	parsed	fire0_single_answer_completion	single_answer_extract_joins_candidate_documents_preserves_source_urls_and_content_only_instruction
apps/api/src/lib/extract/fire-0/document-scraper-f0.ts	apps	parsed	extract_scrape_bridge	alternate provider path preserves blocklist, queue, wait, cleanup, and trace behavior
apps/api/src/lib/extract/fire-0/extraction-service-f0.ts	apps	parsed	fire0_extraction_orchestration	prompt_to_search_when_urls_absent_map_then_rerank_scrape_multi_entity_single_answer_source_traced_merge
apps/api/src/lib/extract/fire-0/helpers/deduplicate-objs-array-f0.ts	apps	parsed	fire0_extraction_dedupe	json_stable_item_identity_removes_duplicate_extracted_items
apps/api/src/lib/extract/fire-0/helpers/dereference-schema-f0.ts	apps	parsed	fire0_schema_dereference	json_schema_refs_are_resolved_before_extraction_planning
apps/api/src/lib/extract/fire-0/helpers/merge-null-val-objs-f0.ts	apps	parsed	fire0_null_aware_merge	null_string_normalization_and_non_conflicting_partial_object_merge
apps/api/src/lib/extract/fire-0/helpers/mix-schema-objs-f0.ts	apps	parsed	fire0_schema_guided_result_mix	single_and_multi_entity_outputs_recombine_by_schema_properties
apps/api/src/lib/extract/fire-0/helpers/source-tracker-f0.ts	apps	parsed	fire0_source_tracker	preserves_source_urls_through_transform_dedupe_and_merge_for_final_items
apps/api/src/lib/extract/fire-0/helpers/spread-schemas-f0.ts	apps	parsed	fire0_schema_splitter	moves_multi_entity_keys_into_separate_schema_and_prunes_empty_single_answer_schema
apps/api/src/lib/extract/fire-0/helpers/transform-array-to-obj-f0.ts	apps	parsed	fire0_array_to_object_transform	schema_shaped_merge_of_multi_page_extraction_results_with_nested_array_validation
apps/api/src/lib/extract/fire-0/llmExtract-f0.ts	apps	parsed	fire0_structured_generation_boundary	token_budget_trim_schema_normalization_json_repair_and_usage_accounting
apps/api/src/lib/extract/fire-0/reranker-f0.ts	apps	parsed	fire0_candidate_reranker	chunked_link_scoring_with_relevance_score_reason_timeout_retry_and_stable_source_mapping
apps/api/src/lib/extract/fire-0/url-processor-f0.ts	apps	parsed	fire0_url_discovery_processor	map_site_scope_broaden_if_sparse_pre_rerank_intent_generate_rerank_large_candidate_pool
apps/api/src/lib/extract/fire-0/usage/llm-cost-f0.ts	apps	parsed	fire0_usage_costing	token_usage_cost_estimation_and_final_result_size_billing_estimate
apps/api/src/lib/extract/helpers/__tests__/source-tracker.test.ts	apps	parsed	source_tracker_tests	merged_deduped_items_retain_all_contributing_source_urls
apps/api/src/lib/extract/helpers/deduplicate-objs-array.ts	apps	parsed	extraction_dedupe_helper	json_stable_object_identity_per_array_field
apps/api/src/lib/extract/helpers/dereference-schema.ts	apps	parsed	schema_dereference_helper	json_schema_ref_resolution_before_extraction_planning
apps/api/src/lib/extract/helpers/merge-null-val-objs.ts	apps	parsed	null_aware_object_merge	non_null_agreement_complementary_field_fill_null_string_normalization
apps/api/src/lib/extract/helpers/mix-schema-objs.ts	apps	parsed	schema_guided_result_merge	single_answer_multi_entity_recombine_by_schema_properties
apps/api/src/lib/extract/helpers/source-tracker.ts	apps	parsed	extraction_source_tracker	source_refs_preserved_through_transform_dedupe_merge_item_source_maps
apps/api/src/lib/extract/helpers/spread-schemas.ts	apps	parsed	schema_split_helper	multi_entity_key_split_required_field_move_empty_property_prune
apps/api/src/lib/extract/helpers/transform-array-to-obj.ts	apps	parsed	array_to_object_transform	schema_shaped_nested_array_normalization_unique_valid_items
apps/api/src/lib/extract/reranker.ts	apps	parsed	schema_facet_candidate_reranker	chunked_large_link_sets_single_vs_multi_entity_thresholds_relevance_reason_cost
apps/api/src/lib/extract/team-id-sync.ts	apps	not_parsed	pending_review	
apps/api/src/lib/extract/url-processor.ts	apps	parsed	extract_url_discovery_rerank	broad_map_retry_candidate_cap_two_pass_rerank_trace_flags
apps/api/src/lib/extract/usage/llm-cost.ts	apps	not_parsed	pending_review	
apps/api/src/lib/extract/usage/model-prices.ts	apps	not_parsed	pending_review	
apps/api/src/lib/format-utils.ts	apps	parsed	format_option_contract_helper	supports string and object format declarations as extraction contracts
apps/api/src/lib/gcs-jobs.ts	apps	not_parsed	pending_review	
apps/api/src/lib/gcs-monitoring.ts	apps	not_parsed	pending_review	
apps/api/src/lib/gcs-pdf-cache.ts	apps	not_parsed	pending_review	
apps/api/src/lib/generate-llmstxt/generate-llmstxt-redis.ts	apps	parsed	ttl_site_corpus_state	TTL-bounded async corpus-pack state with compact text/full text/status/error
apps/api/src/lib/generate-llmstxt/generate-llmstxt-service.ts	apps	parsed	map_scrape_site_corpus_pack	maps bounded URLs, batch-scrapes pages, creates compact page rows, stores full text separately, updates progress
apps/api/src/lib/generate-llmstxt/generate-llmstxt-supabase.ts	apps	parsed	site_corpus_cache_reuse	reuses fresh larger hostname-normalized corpus for smaller limits and rejects stale entries
apps/api/src/lib/generic-ai.ts	apps	not_parsed	pending_review	
apps/api/src/lib/html-to-markdown-client.ts	apps	parsed	html_to_markdown_service_client	http_converter_timeout_zdr_headers_request_id_suppression_service_error_metadata
apps/api/src/lib/html-to-markdown.ts	apps	parsed	html_to_markdown_waterfall	http_service_go_parser_turndown_fallback_postprocess_markdown_zdr_safe_logging
apps/api/src/lib/http-metrics.ts	apps	not_parsed	pending_review	
apps/api/src/lib/job-metrics.ts	apps	not_parsed	pending_review	
apps/api/src/lib/job-priority.ts	apps	parsed	job_priority_helper	ttl_window_team_pressure_priority_adjustment
apps/api/src/lib/logger.ts	apps	not_parsed	pending_review	
apps/api/src/lib/map-cosine.ts	apps	parsed	lexical_cosine_candidate_ranking	cheap_query_term_cosine_score_for_url_rows_with_error_safe_original_order_fallback
apps/api/src/lib/map-utils.ts	apps	parsed	map_and_search_candidate_discovery	index_sitemap_search_map_merge_semantic_rank_same_domain_filter_title_preserving_dedupe
apps/api/src/lib/native-logging.ts	apps	not_parsed	pending_review	
apps/api/src/lib/otel-tracer.ts	apps	not_parsed	pending_review	
apps/api/src/lib/parseApi.ts	apps	parsed	api_key_shape_compatibility	fc_prefixed_key_to_uuid_and_uuid_to_fc_key_compatibility
apps/api/src/lib/permissions.ts	apps	not_parsed	pending_review	
apps/api/src/lib/permu-refactor.test.ts	apps	not_parsed	pending_review	
apps/api/src/lib/ranker.test.ts	apps	parsed	ranking_behavior_tests	semantic rerank exposes score/original index, handles empty input, and preserves stable tie order
apps/api/src/lib/ranker.ts	apps	parsed	semantic_ranking	embedding_cosine_rerank_stable_sort_embedding_failure_score_zero
apps/api/src/lib/retry-utils.ts	apps	parsed	generic_retry_helper	abortable_backoff_valid_result_predicate_failure_observability
apps/api/src/lib/robots-txt.ts	apps	parsed	robots_policy	robots_fetch_engine_waterfall_404_as_empty_trailing_slash_disallow_crawl_delay_sitemap_metadata
apps/api/src/lib/scrape-billing.ts	apps	not_parsed	pending_review	
apps/api/src/lib/scrape-interact/browser-agent.ts	apps	parsed	browser_agent_snapshot_loop	current_url_initial_snapshot_step_timeout_bound_resnapshot_new_tab_block_extracted_output
apps/api/src/lib/scrape-interact/browser-service-client.ts	apps	parsed	browser_service_adapter	narrow_typed_http_client_non_2xx_typed_errors_service_headers_internal
apps/api/src/lib/scrape-interact/langsmith.test.ts	apps	parsed	interaction_trace_hygiene_tests	disabled_by_default_whitespace_key_zero_retention_skip_url_sanitize_raw_sdk_fallback
apps/api/src/lib/scrape-interact/langsmith.ts	apps	parsed	interaction_trace_wrapper	opt_in_external_trace_query_fragment_strip_zero_retention_disable_raw_sdk_fallback
apps/api/src/lib/scrape-interact/scrape-replay.ts	apps	parsed	scrape_replay_context	retained_url_options_only_action_sanitization_wait_clamping_output_action_skip_page_sync
apps/api/src/lib/search-index-client.ts	apps	parsed	managed_search_index_client	optional_index_search_empty_on_failure_score_quality_freshness_rank_metadata_index_write_nonblocking
apps/api/src/lib/search-query-builder.ts	apps	parsed	structured_query_filter_builder	category_to_site_filter_include_domains_exclude_domains_pdf_filter_category_map
apps/api/src/lib/strings.ts	apps	not_parsed	pending_review	
apps/api/src/lib/supabase-jobs.ts	apps	not_parsed	pending_review	
apps/api/src/lib/tracking.ts	apps	not_parsed	pending_review	
apps/api/src/lib/url-utils.ts	apps	parsed	public_suffix_url_utils	psl_base_domain_extraction_root_domain_detection
apps/api/src/lib/validate-country.ts	apps	not_parsed	pending_review	
apps/api/src/lib/validateUrl.test.ts	apps	parsed	validate_url_tests	same_domain_subdomain_invalid_url_and_duplicate_variant_preference_behavior
apps/api/src/lib/validateUrl.ts	apps	parsed	url_validation_and_redirect_utils	protocol_completion_http_https_only_www_protocol_duplication_guard_redirect_resolution
apps/api/src/lib/withAuth.ts	apps	not_parsed	pending_review	
apps/api/src/lib/x402.ts	apps	not_parsed	pending_review	
apps/api/src/lib/zdr-helpers.ts	apps	parsed	zdr_flag_resolution	legacy_boolean_and_new_enum_flag_resolution_for_scrape_search_robots_modes
apps/api/src/main/runWebScraper.ts	apps	not_parsed	pending_review	
apps/api/src/natives.ts	apps	not_parsed	pending_review	
apps/api/src/routes/admin.ts	apps	not_parsed	pending_review	
apps/api/src/routes/shared.ts	apps	not_parsed	pending_review	
apps/api/src/routes/v0.ts	apps	not_parsed	pending_review	
apps/api/src/routes/v1.ts	apps	not_parsed	pending_review	
apps/api/src/routes/v2.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/WebScraper/__tests__/crawler.test.ts	apps	parsed	webcrawler_unit_tests	limit_enforcement_subdomain_path_full_url_regex_filtering
apps/api/src/scraper/WebScraper/__tests__/dns.test.ts	apps	parsed	dns_cache_test	cached_dns_lookup_installed_at_transport_boundary
apps/api/src/scraper/WebScraper/__tests__/utils.test.ts	apps	parsed	section_hash_route_tests	hash_anchor_dedupe_hash_route_preservation_application_path_detection
apps/api/src/scraper/WebScraper/crawler.ts	apps	parsed	crawl_candidate_filtering	link_filters_before_budget_domain_depth_include_exclude_robots_sitemap_dedupe_iframe_link_fallback
apps/api/src/scraper/WebScraper/sitemap.ts	apps	parsed	sitemap_discovery_pipeline	recursive_sitemap_hit_cap_gzip_support_xml_fallback_file_filter_urls_handler
apps/api/src/scraper/WebScraper/utils/ENGINE_FORCING.md	apps	parsed	engine_override_documentation	explicit_domain_wildcard_ordered_engine_fallback_override_precedence_and_invalid_config_handling
apps/api/src/scraper/WebScraper/utils/__tests__/engine-forcing.test.ts	apps	parsed	engine_override_tests	case_insensitive_exact_subdomain_wildcard_array_invalid_url_and_config_handling
apps/api/src/scraper/WebScraper/utils/__tests__/maxDepthUtils.test.ts	apps	parsed	depth_utility_tests	root_relative_depth_adjustment_from_seed_path
apps/api/src/scraper/WebScraper/utils/blocklist.ts	apps	parsed	blocklist_policy	domain_subdomain_related_tld_blocking_allowed_keyword_regex_exemptions
apps/api/src/scraper/WebScraper/utils/engine-forcing.ts	apps	parsed	engine_forcing_policy	domain_wildcard_engine_override_from_env_policy
apps/api/src/scraper/WebScraper/utils/maxDepthUtils.ts	apps	parsed	crawl_depth_utility	relative_depth_budget_ignores_index_pages
apps/api/src/scraper/crawler/sitemap.ts	apps	parsed	sitemap_scrape_utility	forced_low_js_engine_order_gzip_structured_sitemap_processing_explicit_error_categories
apps/api/src/scraper/scrapeURL/.gitignore	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/README.md	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/__tests__/shouldCheckRobots.test.ts	apps	parsed	robots_policy_tests	lockdown_disables_robots_check_team_flag_controls_normal_scrape_robot_probe
apps/api/src/scraper/scrapeURL/engines/document/index.ts	apps	parsed	document_engine	content_type_or_extension_document_detection_tempfile_cleanup_docx_doc_xlsx_odt_rtf_to_html
apps/api/src/scraper/scrapeURL/engines/fetch/index.ts	apps	parsed	plain_fetch_engine	secure_dispatcher_charset_detection_meta_charset_specialty_check_status_content_type
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/brand-utils.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/buttons.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/constants.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/css-data.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/elements.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/helpers.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/images.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/index.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/print-script.js	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/branding-script/svg-utils.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/fire-engine/brandingScript.ts	apps	parsed	browser_executejs_artifact_loader	bundled_cached_internal_script_for_structured_browser_side_extraction_not_chat_visible
apps/api/src/scraper/scrapeURL/engines/fire-engine/checkStatus.ts	apps	parsed	remote_scrape_status_polling	processing_nonterminal_typed_failure_mapping_auth_cache_clear_hidden_job_state
apps/api/src/scraper/scrapeURL/engines/fire-engine/delete.ts	apps	parsed	remote_scrape_cleanup	idempotent_missing_jobid_skip_cleanup_logged_separately_from_evidence
apps/api/src/scraper/scrapeURL/engines/fire-engine/index.ts	apps	parsed	remote_render_scrape_engine_adapter	capability_request_building_internal_actions_bounded_poll_delete_status_headers_projection
apps/api/src/scraper/scrapeURL/engines/fire-engine/scrape.ts	apps	parsed	remote_scrape_request_lifecycle	success_processing_failed_schema_classification_retry_with_changed_transport_typed_browser_network_errors
apps/api/src/scraper/scrapeURL/engines/index.ts	apps	parsed	scrape_engine_waterfall	feature_flags_support_score_quality_order_index_fetch_playwright_specialty_engines
apps/api/src/scraper/scrapeURL/engines/index/index.ts	apps	parsed	cache_index_engine	normalized_url_hash_domain_splits_cache_lifecycle_zdr_skip_async_index_insert
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/firePDF.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/isPdfBuffer.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/markdownToHtml.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/pdf/__tests__/shadowComparison.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/engines/pdf/firePDF.ts	apps	parsed	pdf_ocr_processor_lane	retention_gated_cache_explicit_deadline_pages_processed_page_count_reconcile
apps/api/src/scraper/scrapeURL/engines/pdf/index.ts	apps	parsed	pdf_extraction_ladder	pdf_magic_validation_rust_fast_path_confidence_gate_ocr_fallback_page_budget_tempfile_cleanup
apps/api/src/scraper/scrapeURL/engines/pdf/markdownToHtml.ts	apps	parsed	markdown_to_html_safety_fallback	escaped_preformatted_fallback_on_markdown_parser_failure
apps/api/src/scraper/scrapeURL/engines/pdf/pdfParse.ts	apps	parsed	pdf_text_fallback	pdf_parse_text_escape_html_duration_and_page_logging
apps/api/src/scraper/scrapeURL/engines/pdf/pdfUtils.ts	apps	parsed	pdf_magic_sniffing	pdf_magic_bytes_checked_within_first_1kb
apps/api/src/scraper/scrapeURL/engines/pdf/runpodMU.ts	apps	parsed	alternate_pdf_processor_lane	queued_job_polling_retention_gated_cache_deadline_fields_shadow_experiment_telemetry
apps/api/src/scraper/scrapeURL/engines/pdf/shadowComparison.ts	apps	parsed	pdf_extractor_quality_probe	length_ratio_number_preservation_table_count_generic_quality_signals
apps/api/src/scraper/scrapeURL/engines/pdf/types.ts	apps	parsed	pdf_processor_metadata_contract	pages_processed_optional_no_signal_not_zero_file_size_limits
apps/api/src/scraper/scrapeURL/engines/playwright/index.ts	apps	parsed	rendered_page_engine	microservice_render_wait_timeout_headers_tls_json_inner_content_extraction
apps/api/src/scraper/scrapeURL/engines/utils/downloadFile.ts	apps	parsed	download_file_transport	tempfile_streaming_error_mapping_cleanup_on_failure
apps/api/src/scraper/scrapeURL/engines/utils/safeFetch.ts	apps	parsed	secure_fetch_dispatcher	proxy_agent_redirect_interceptor_cookie_optional_private_ip_connect_guard
apps/api/src/scraper/scrapeURL/engines/utils/specialtyHandler.ts	apps	parsed	specialty_content_lane_split	content_type_and_magic_signature_pdf_document_detection_unsupported_binary_rejection
apps/api/src/scraper/scrapeURL/engines/wikipedia/index.ts	apps	parsed	authoritative_source_specialty_engine	redirect_resolution_token_cache_lock_normalized_article_metadata_body_html_optional_source_class_lane
apps/api/src/scraper/scrapeURL/engines/x-twitter/index.ts	apps	parsed	social_source_specialty_engine	normalized_profile_post_url_parsing_structured_schema_safe_markdown_html_source_artifact
apps/api/src/scraper/scrapeURL/error.ts	apps	parsed	typed_scrape_error_taxonomy	distinguishes unsupported binary, cache miss, lockdown, ZDR, PDF OCR/time, document/PDF antibot, retry limits
apps/api/src/scraper/scrapeURL/index.ts	apps	parsed	scrape_pipeline_entrypoint	feature_flags_engine_waterfall_prefetch_robots_transformers_postprocessors
apps/api/src/scraper/scrapeURL/lib/__tests__/extractImages.test.ts	apps	parsed	image_extraction_tests	lazy_srcset_picture_meta_icon_background_video_poster_protocol_relative_data_uri_base_href_dedupe_invalid_scheme
apps/api/src/scraper/scrapeURL/lib/__tests__/extractLinks.test.ts	apps	parsed	link_extraction_tests	base_href_absolute_relative_resolution_external_link_preservation_page_url_fallback
apps/api/src/scraper/scrapeURL/lib/__tests__/rewriteUrl.test.ts	apps	parsed	url_rewrite_tests	document_share_export_rewrite_published_url_preservation_sheet_gid_preservation_download_rewrite
apps/api/src/scraper/scrapeURL/lib/abortManager.ts	apps	parsed	tiered_abort_manager	external_scrape_engine_abort_tiers_mapped_signal_timeout_remaining_and_dispose
apps/api/src/scraper/scrapeURL/lib/cacheableLookup.ts	apps	parsed	dns_lookup_cache	dev_bypass_transport_level_cacheable_lookup
apps/api/src/scraper/scrapeURL/lib/extractAttributes.ts	apps	parsed	attribute_extraction	rust_fast_path_cheerio_fallback_selector_attribute_arrays
apps/api/src/scraper/scrapeURL/lib/extractImages.ts	apps	parsed	image_extraction	html_base_href_resolution_srcset_meta_icon_background_poster_url_hygiene
apps/api/src/scraper/scrapeURL/lib/extractLinks.ts	apps	parsed	link_extraction	rust_fast_path_cheerio_fallback_base_href_resolution_fragment_only_skip_absolute_link_dedupe
apps/api/src/scraper/scrapeURL/lib/extractMetadata.ts	apps	parsed	metadata_extraction	rust_fast_path_cheerio_fallback_title_description_favicon_lang_keywords_robots_og_dc_article_meta
apps/api/src/scraper/scrapeURL/lib/extractSmartScrape.ts	apps	parsed	interactive_extraction_decider	schema_wrapping_ref_resolution_missing_data_agent_escalation_cost_budget
apps/api/src/scraper/scrapeURL/lib/fetch.ts	apps	parsed	robust_fetch_wrapper	retry_status_schema_validation_abort_cacheable_dns_mock_recording_sensitive_body_log_redaction
apps/api/src/scraper/scrapeURL/lib/mock.ts	apps	parsed	deterministic_mock_replay	guarded_fixture_path_ordered_request_matching_tracker_optional_capture_not_runtime_evidence
apps/api/src/scraper/scrapeURL/lib/removeUnwantedElements.ts	apps	parsed	html_cleanup_transform	rust_transform_fallback_include_exclude_tags_main_content_noise_removal_absolute_links_srcset_largest_image
apps/api/src/scraper/scrapeURL/lib/rewriteUrl.ts	apps	parsed	url_rewrite_exports	document_host_export_rewrites_for_processible_html_or_download_artifacts
apps/api/src/scraper/scrapeURL/lib/smartScrape.ts	apps	parsed	interactive_scrape_adapter	validated_agent_endpoint_cost_tracking_error_mapping
apps/api/src/scraper/scrapeURL/lib/urlSpecificParams.ts	apps	parsed	url_specific_adapter_overrides	domain_override_table_as_migration_debt_pattern_not_general_primitive
apps/api/src/scraper/scrapeURL/postprocessors/__tests__/youtube.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/postprocessors/index.ts	apps	parsed	postprocessor_registry	explicit_capability_entries_for_specialty_postprocessing
apps/api/src/scraper/scrapeURL/postprocessors/youtube.ts	apps	parsed	specialty_media_postprocessor	metadata_transcript_to_markdown_policy_lockdown_service_availability_gate
apps/api/src/scraper/scrapeURL/retryTracker.ts	apps	parsed	retry_budget_tracking	per_reason_retry_limits_feature_toggle_feature_removal_pdf_document_prefetch_stats
apps/api/src/scraper/scrapeURL/scrapeURL.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/shouldCheckRobots.ts	apps	parsed	robots_lockdown_policy	lockdown_never_fetches_robots_team_flag_controls_robots_check
apps/api/src/scraper/scrapeURL/transformers/__tests__/audio.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/transformers/__tests__/sendToSearchIndex.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/transformers/agent.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/transformers/audio.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/transformers/diff.ts	apps	parsed	change_tracking_transformer	retained_prior_artifact_status_text_diff_structured_diff_zero_retention_disabled_warning_on_lookup_fail
apps/api/src/scraper/scrapeURL/transformers/index.ts	apps	parsed	page_transformer_stack	ordered_format_gated_derivations_markdown_needed_downstream_warnings_projection_field_pruning
apps/api/src/scraper/scrapeURL/transformers/llmExtract.test.ts	apps	not_parsed	pending_review	
apps/api/src/scraper/scrapeURL/transformers/llmExtract.ts	apps	parsed	llm_structured_summary_clean_transformer	schema_normalization_token_trim_warnings_internal_fallback_zero_retention_disabled_modes
apps/api/src/scraper/scrapeURL/transformers/performAttributes.ts	apps	parsed	attribute_transformer	explicit_format_gated_selector_attribute_extraction_compact_count_diagnostics
apps/api/src/scraper/scrapeURL/transformers/query.ts	apps	parsed	page_local_query_highlights	direct_quote_line_selection_freeform_page_answer_untrusted_page_content_preserve_tables_code
apps/api/src/scraper/scrapeURL/transformers/removeBase64Images.ts	apps	parsed	base64_image_scrubber	inline_base64_image_payload_placeholder_before_evidence_packing
apps/api/src/scraper/scrapeURL/transformers/sendToSearchIndex.ts	apps	parsed	search_index_write_transformer	async_sampled_nonblocking_public_substantial_content_only_zdr_private_headers_excluded
apps/api/src/scraper/scrapeURL/transformers/uploadScreenshot.ts	apps	not_parsed	pending_review	
apps/api/src/search/execute.ts	apps	parsed	search_orchestration_and_optional_scrape_merge	query_builder_overfetch_limit_x2_category_map_scrapeOptions_merge
